UF,CONSULTOR_USADO,CNPJ_REFERENCIA,EAN,PRODUTO,DISTRIBUIDORA,ESTOQUE,DESCONTO,PF_DIST,PF_FABRICA,PRECO_COM_IMPOSTO,PRECO_SEM_IMPOSTO,DATA_ATUALIZACAO,STATUS,ERRO
MA,GD,14569758000150,7896004711850,Betametasona 0.5 mg/g Bisnaga 30 g Creme,Nazaria - MA - Timon,43.0,0.2379,30.02,0.0,22.88,22.88,2026-09-11 10:46:50,OK,
MA,GD,14569758000150,7896004712048,Triancinolona Acetonida 1 mg/g Bisnaga 10 g Pomada Bucal,Panpharma - CE,1419.0,0.7204999999999999,13.79,0.0,3.85,3.85,2026-09-11 10:46:55,OK,
MA,GD,14569758000150,7896004712048,Triancinolona Acetonida 1 mg/g Bisnaga 10 g Pomada Bucal,Total - MA,1257.0,0.6889,13.79,0.0,4.29,4.29,2026-09-11 10:46:55,OK,
MA,GD,14569758000150,7896004712048,Triancinolona Acetonida 1 mg/g Bisnaga 10 g Pomada Bucal,Nazaria - MA - Timon,559.0,0.6890000000000001,13.79,0.0,4.29,4.29,2026-09-11 10:46:55,OK,
MA,GD,14569758000150,7896004712048,Triancinolona Acetonida 1 mg/g Bisnaga 10 g Pomada Bucal,Emmarka - MA,282.0,0.6890000000000001,13.79,0.0,4.29,4.29,2026-09-11 10:46:55,OK,
MA,GD,14569758000150,7896004712048,Triancinolona Acetonida 1 mg/g Bisnaga 10 g Pomada Bucal,Nazaria - MA - Imperatriz,161.0,0.6890000000000001,13.79,0.0,4.29,4.29,2026-09-11 10:46:55,OK,
MA,GD,14569758000150,7896004712147,Dexametasona 4 mg Caixa 10 Comprimidos,Nazaria - MA - Timon,2956.0,0.6455,13.48,0.0,4.78,4.78,2026-09-11 10:46:59,OK,
MA,GD,14569758000150,7896004712147,Dexametasona 4 mg Caixa 10 Comprimidos,Emmarka - MA,999.0,0.6455,13.48,0.0,4.78,4.78,2026-09-11 10:46:59,OK,
MA,GD,14569758000150,7896004712147,Dexametasona 4 mg Caixa 10 Comprimidos,Nazaria - MA - Imperatriz,747.0,0.6455,13.48,0.0,4.78,4.78,2026-09-11 10:46:59,OK,
MA,GD,14569758000150,7896004712147,Dexametasona 4 mg Caixa 10 Comprimidos,Total - MA,881.0,0.6328,13.48,0.0,4.95,4.95,2026-09-11 10:46:59,OK,
MA,GD,14569758000150,7896004712413,Clobetasol 0.5 mg/g Bisnaga 30 g Creme,Nazaria - MA - Timon,486.0,0.6881,22.94,0.0,7.15,7.15,2026-09-11 10:47:02,OK,
MA,GD,14569758000150,7896004712413,Clobetasol 0.5 mg/g Bisnaga 30 g Creme,Nazaria - MA - Imperatriz,154.0,0.6881,22.94,0.0,7.15,7.15,2026-09-11 10:47:02,OK,
MA,GD,14569758000150,7896004712499,Doxazosina 2 mg Caixa 30 Comprimidos,Panpharma - CE,564.0,0.8945000000000001,46.04,0.0,4.86,4.86,2026-09-11 10:47:07,OK,
MA,GD,14569758000150,7896004712499,Doxazosina 2 mg Caixa 30 Comprimidos,Nazaria - MA - Timon,87.0,0.8765999999999999,46.04,0.0,5.68,5.68,2026-09-11 10:47:07,OK,
MA,GD,14569758000150,7896004712499,Doxazosina 2 mg Caixa 30 Comprimidos,Emmarka - MA,13.0,0.8765999999999999,46.04,0.0,5.68,5.68,2026-09-11 10:47:07,OK,
MA,GD,14569758000150,7896004712499,Doxazosina 2 mg Caixa 30 Comprimidos,Total - MA,34.0,0.8542000000000001,46.04,0.0,6.71,6.71,2026-09-11 10:47:07,OK,
MA,GD,14569758000150,7896004712581,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:08,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004712932,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:09,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004712963,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:10,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004713007,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:11,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004713014,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:12,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004713021,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:13,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004713120,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:14,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004713137,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:16,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004713182,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:17,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004713250,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:18,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004713267,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:19,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004713342,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:20,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004713366,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:21,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004713571,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:22,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004713618,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:23,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004713717,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:24,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004713724,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:26,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004713731,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:27,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004713762,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:28,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004713915,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:29,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004713922,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:30,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004715292,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:31,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004715322,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:32,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004715537,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:33,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
#8 0x55a9477e65f0 <unknown>
#9 0x55a9477e4c6a <unknown>
#10 0x55a9477cf9f5 <unknown>
#11 0x55a9477e592a <unknown>
#12 0x55a9477b8d10 <unknown>
#13 0x55a94780d158 <unknown>
#14 0x55a94780d2f5 <unknown>
#15 0x55a947820bc3 <unknown>
#16 0x7f8be269cb84 <unknown>
#17 0x7f8be2729d6c <unknown>"
MA,GD,14569758000150,7896004715674,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-09-11 10:47:34,ERRO,"Message: element not interactable
  (Session info: chrome=152.0.7977.82); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55a94782203a <unknown>
#1 0x55a94718a280 <unknown>
#2 0x55a9471db9a1 <unknown>
#3 0x55a9471da320 <unknown>
#4 0x55a9471d5097 <unknown>
#5 0x55a9472285ad <unknown>
#6 0x55a9471d383b <unknown>
#7 0x55a9471d4621 <unknown>
